Kast nr., Tern. 1, Tern. 2
3216, 2, 2
3217, 6, 4
3218, 3, 5
3219, 5, 4
3220, 2, 5
3221, 2, 5
3222, 4, 3
3223, 3, 4
3224, 5, 5
3225, 6, 4
3226, 6, 4
3227, 5, 6
3228, 1, 4
3229, 2, 3
3230, 3, 1
3231, 1, 1
3232, 1, 1
3233, 1, 2
3234, 3, 6
3235, 4, 6
3236, 3, 3
3237, 1, 4
3238, 5, 3
3239, 6, 1
3240, 4, 2
3241, 1, 3
3242, 3, 5
3243, 2, 4
3244, 4, 3
3245, 5, 1
3246, 2, 2
3247, 5, 3
3248, 5, 1
3249, 4, 1
3250, 4, 2
3251, 1, 2
3252, 3, 1
3253, 1, 3
3254, 4, 4
3255, 5, 6
3256, 2, 4
3257, 6, 2
3258, 4, 5
3259, 2, 1
3260, 6, 5
3261, 1, 3
3262, 2, 3
3263, 1, 6
3264, 3, 1
3265, 4, 2
3266, 2, 3
3267, 5, 5
3268, 2, 1
3269, 1, 6
3270, 1, 4
3271, 1, 5
3272, 4, 6
3273, 3, 1
3274, 1, 3
3275, 3, 4
3276, 3, 6
3277, 4, 2
3278, 3, 3
3279, 4, 4
3280, 2, 2
3281, 3, 4
3282, 3, 6
3283, 1, 6
3284, 3, 2
3285, 4, 6
3286, 4, 6
3287, 2, 1
3288, 2, 6
3289, 1, 2
3290, 2, 2
3291, 3, 4
3292, 1, 1
3293, 2, 2
3294, 3, 2
3295, 4, 6
3296, 3, 2
3297, 6, 1
3298, 4, 6
3299, 5, 2
3300, 1, 4
3301, 1, 2
3302, 3, 1
3303, 6, 3
3304, 6, 1
3305, 5, 3
3306, 1, 5
3307, 4, 2
3308, 1, 1
3309, 2, 3
3310, 1, 2
3311, 4, 1
3312, 2, 6
3313, 4, 3
3314, 4, 3
3315, 1, 4
3316, 4, 6
3317, 3, 5
3318, 6, 4
3319, 3, 6
3320, 4, 1
3321, 6, 4
3322, 3, 5
3323, 2, 2
3324, 6, 6
3325, 5, 3
3326, 6, 4
3327, 5, 2
3328, 3, 3
3329, 3, 5
3330, 1, 4
3331, 4, 3
3332, 5, 5
3333, 2, 4
3334, 1, 1
3335, 5, 6
3336, 1, 3
3337, 3, 3
3338, 2, 1
3339, 4, 3
3340, 4, 6
3341, 6, 6
3342, 3, 1
3343, 1, 4
3344, 6, 5
3345, 4, 6
3346, 6, 5
3347, 3, 1
3348, 4, 1
3349, 5, 4
3350, 1, 6
3351, 1, 5
3352, 6, 1
3353, 2, 2
3354, 1, 2
3355, 6, 1
3356, 1, 6
3357, 2, 4
3358, 2, 1
3359, 4, 5
3360, 6, 2
3361, 6, 4
3362, 2, 1
3363, 4, 2
3364, 4, 6
3365, 2, 6
3366, 2, 6
3367, 3, 6
3368, 3, 1
3369, 6, 6
3370, 4, 1
3371, 4, 3
3372, 6, 1
3373, 3, 6
3374, 1, 3
3375, 3, 3
3376, 6, 1
3377, 6, 6
3378, 3, 1
3379, 6, 2
3380, 6, 6
3381, 6, 2
3382, 2, 2
3383, 4, 2
3384, 2, 4
3385, 1, 1
3386, 1, 3
3387, 5, 4
3388, 6, 3
3389, 4, 3
3390, 6, 1
3391, 1, 4
3392, 3, 1
3393, 1, 1
3394, 4, 6
3395, 4, 4
3396, 4, 2
3397, 4, 4
3398, 2, 1
3399, 1, 1
3400, 6, 5
3401, 3, 1
3402, 2, 6
3403, 5, 4
3404, 2, 4
3405, 2, 6
3406, 5, 2
3407, 4, 1
3408, 5, 2
3409, 3, 2
3410, 6, 2
3411, 3, 5
3412, 1, 3
3413, 2, 1
3414, 2, 6
3415, 4, 3
3416, 2, 5
3417, 3, 3
3418, 3, 2
3419, 5, 5
3420, 3, 6
3421, 2, 5
3422, 2, 5
3423, 6, 3
3424, 5, 2
3425, 4, 4
3426, 1, 5
3427, 6, 5
3428, 5, 6
3429, 5, 5
3430, 2, 3
3431, 4, 5
3432, 2, 2
3433, 6, 1
3434, 5, 3
3435, 6, 4
3436, 3, 4
3437, 1, 1
3438, 5, 4
3439, 4, 3
3440, 2, 6
3441, 5, 6
3442, 3, 6
3443, 3, 2
3444, 3, 2
3445, 6, 2
3446, 4, 4
3447, 3, 4
3448, 2, 3
3449, 2, 3
3450, 4, 1
3451, 3, 2
3452, 2, 2
3453, 6, 5
3454, 2, 5
3455, 4, 3
3456, 5, 2
3457, 3, 6
3458, 3, 4
3459, 4, 5
3460, 2, 1
3461, 1, 4
3462, 4, 1
3463, 4, 3
3464, 1, 6
3465, 6, 1
3466, 6, 1
3467, 1, 4
3468, 4, 6
3469, 5, 4
3470, 1, 3
3471, 3, 1
3472, 6, 2
3473, 5, 6
3474, 1, 1
3475, 6, 4
3476, 2, 1
3477, 5, 1
3478, 6, 5
3479, 3, 5
3480, 5, 1
3481, 6, 5
3482, 2, 4
3483, 2, 2
3484, 3, 3
3485, 4, 3
3486, 4, 2
3487, 2, 6
3488, 1, 6
3489, 5, 3
3490, 2, 5
3491, 6, 5
3492, 4, 4
3493, 5, 6
3494, 3, 5
3495, 2, 2
3496, 1, 5
3497, 3, 6
3498, 4, 2
3499, 1, 2
3500, 5, 2
3501, 5, 6
3502, 5, 5
3503, 3, 3
3504, 6, 1
3505, 6, 5
3506, 6, 1
3507, 5, 1
3508, 6, 3
3509, 1, 4
3510, 4, 4
3511, 3, 3
3512, 5, 4
3513, 6, 3
3514, 4, 2
3515, 2, 2
3516, 5, 3
3517, 2, 3
3518, 5, 4
3519, 3, 6
3520, 4, 5
3521, 2, 3
3522, 5, 3
3523, 2, 5
3524, 4, 4
3525, 3, 3
3526, 4, 2
3527, 1, 4
3528, 4, 5
3529, 5, 2
3530, 3, 3
3531, 3, 3
3532, 5, 4
3533, 2, 1
3534, 1, 4
3535, 5, 3
3536, 2, 3
3537, 6, 3
3538, 5, 3
3539, 1, 4
3540, 3, 6
3541, 3, 1
3542, 2, 1
3543, 3, 3
3544, 1, 2
3545, 2, 5
3546, 1, 2
3547, 6, 2
3548, 2, 3
3549, 6, 5
3550, 3, 6
3551, 5, 2
3552, 2, 1
3553, 4, 3
3554, 2, 5
3555, 3, 5
3556, 3, 6
3557, 5, 1
3558, 6, 6
3559, 1, 1
3560, 2, 3
3561, 2, 6
3562, 4, 4
3563, 3, 3
3564, 3, 2
3565, 6, 3
3566, 3, 6
3567, 5, 4
3568, 6, 2
3569, 1, 3
3570, 5, 1
3571, 6, 3
3572, 4, 2
3573, 5, 6
3574, 3, 6
3575, 4, 3
3576, 5, 3
3577, 6, 4
3578, 3, 2
3579, 6, 1
3580, 4, 4
3581, 5, 3
3582, 3, 2
3583, 4, 6
3584, 4, 2
3585, 1, 3
3586, 4, 3
3587, 4, 6
3588, 5, 6
3589, 5, 5
3590, 4, 1
3591, 1, 2
3592, 4, 3
3593, 5, 5
3594, 2, 5
3595, 2, 1
3596, 6, 6
3597, 3, 2
3598, 4, 4
3599, 1, 6
3600, 5, 1
3601, 2, 4
3602, 6, 3
3603, 4, 5
3604, 2, 5
3605, 2, 3
3606, 4, 1
3607, 3, 2
3608, 3, 6
3609, 1, 6
3610, 3, 3
3611, 5, 2
3612, 5, 1
3613, 5, 2
3614, 1, 1
3615, 1, 4
3616, 5, 1
3617, 1, 5
3618, 6, 4
3619, 5, 5
3620, 1, 6
3621, 5, 5
3622, 4, 1
3623, 6, 6
3624, 4, 4
3625, 5, 2
3626, 5, 1
3627, 2, 3
3628, 3, 1
3629, 3, 4
3630, 1, 1
3631, 1, 6
3632, 2, 3
3633, 3, 3
3634, 2, 1
3635, 3, 2
3636, 3, 6
3637, 6, 4
3638, 1, 6
3639, 6, 2
3640, 3, 2
3641, 4, 6
3642, 2, 5
3643, 4, 5
3644, 5, 3
3645, 1, 1
3646, 3, 1
3647, 3, 2
3648, 3, 4
3649, 4, 3
3650, 3, 6
3651, 4, 3
3652, 6, 6
3653, 3, 6
3654, 5, 3
3655, 5, 2
3656, 1, 2
3657, 5, 1
3658, 5, 6
3659, 5, 2
3660, 6, 5
3661, 6, 5
3662, 4, 1
3663, 1, 4
3664, 1, 5
3665, 3, 5
3666, 2, 6
3667, 4, 2
3668, 2, 6
3669, 3, 2
3670, 1, 4
3671, 1, 4
3672, 4, 5
3673, 2, 3
3674, 5, 2
3675, 4, 3
3676, 2, 4
3677, 3, 2
3678, 2, 6
3679, 4, 2
3680, 5, 5
3681, 6, 2
3682, 6, 4
3683, 4, 1
3684, 5, 6
3685, 5, 4
3686, 5, 5
3687, 4, 6
3688, 3, 6
3689, 2, 4
3690, 6, 6
3691, 4, 3
3692, 5, 6
3693, 5, 2
3694, 5, 1
3695, 6, 2
3696, 3, 4
3697, 5, 5
3698, 4, 1
3699, 4, 6
3700, 2, 6
3701, 2, 5
3702, 4, 3
3703, 5, 6
3704, 2, 5
3705, 2, 2
3706, 3, 5
3707, 3, 4
3708, 1, 1
3709, 3, 6
3710, 6, 5
3711, 1, 2
3712, 1, 4
3713, 6, 6
3714, 3, 3
3715, 4, 1
3716, 2, 2
3717, 2, 4
3718, 2, 5
3719, 4, 4
3720, 1, 2
3721, 5, 3
3722, 2, 5
3723, 2, 2
3724, 2, 3
3725, 5, 6
3726, 5, 2
3727, 1, 6
3728, 2, 4
3729, 2, 1
3730, 3, 4
3731, 6, 1
3732, 3, 1
3733, 1, 1
3734, 6, 6
3735, 1, 5
3736, 3, 2
3737, 4, 4
3738, 4, 5
3739, 4, 5
3740, 6, 4
3741, 1, 6
3742, 2, 1
3743, 1, 3
3744, 1, 2
3745, 5, 2
3746, 5, 3
3747, 4, 4
3748, 2, 2
3749, 6, 1
3750, 3, 1
3751, 2, 1
3752, 6, 1
3753, 1, 3
3754, 4, 3
3755, 4, 2
3756, 2, 4
3757, 6, 2
3758, 4, 3
3759, 2, 5
3760, 6, 4
3761, 5, 1
3762, 1, 5
3763, 4, 2
3764, 5, 5
3765, 6, 5
3766, 6, 5
3767, 1, 1
3768, 3, 3
3769, 4, 3
3770, 4, 3
3771, 2, 3
3772, 4, 3
3773, 2, 3
3774, 1, 1
3775, 4, 6
3776, 1, 3
3777, 4, 2
3778, 2, 6
3779, 4, 3
3780, 3, 1
3781, 2, 6
3782, 3, 2
3783, 3, 6
3784, 4, 1
3785, 4, 6
3786, 2, 5
3787, 3, 5
3788, 6, 1
3789, 6, 6
3790, 3, 3
3791, 3, 1
3792, 1, 1
3793, 3, 6
3794, 5, 1
3795, 5, 4
3796, 3, 6
3797, 1, 1
3798, 3, 1
3799, 1, 1
3800, 6, 6
3801, 3, 4
3802, 6, 3
3803, 1, 3
3804, 6, 3
3805, 1, 1
3806, 3, 1
3807, 5, 2
3808, 5, 3
3809, 6, 6
3810, 1, 3
3811, 6, 1
3812, 4, 5
3813, 6, 6
3814, 5, 2
3815, 1, 3
3816, 1, 1
3817, 1, 4
3818, 5, 5
3819, 6, 3
3820, 3, 5
3821, 3, 5
3822, 5, 1
3823, 2, 5
3824, 2, 4
3825, 1, 1
3826, 5, 4
3827, 5, 1
3828, 1, 5
3829, 6, 1
3830, 4, 1
3831, 1, 5
3832, 2, 3
3833, 3, 4
3834, 6, 6
3835, 3, 3
3836, 5, 2
3837, 5, 5
3838, 6, 6
3839, 2, 2
3840, 2, 3
3841, 1, 1
3842, 3, 4
3843, 5, 6
3844, 3, 4
3845, 4, 5
3846, 6, 4
3847, 2, 1
3848, 3, 3
3849, 3, 3
3850, 6, 3
3851, 2, 2
3852, 2, 1
3853, 1, 4
3854, 1, 4
3855, 4, 3
3856, 2, 4
3857, 4, 3
3858, 6, 5
3859, 3, 5
3860, 3, 2
3861, 3, 2
3862, 3, 4
3863, 4, 4
3864, 3, 4
3865, 6, 5
3866, 2, 4
3867, 4, 4
3868, 2, 1
3869, 4, 6
3870, 2, 3
3871, 4, 2
3872, 5, 1
3873, 3, 4
3874, 3, 4
3875, 2, 4
3876, 2, 5
3877, 4, 5
3878, 1, 2
3879, 2, 1
3880, 5, 6
3881, 1, 5
3882, 3, 4
3883, 6, 5
3884, 3, 1
3885, 4, 4
3886, 6, 5
3887, 3, 3
3888, 5, 4
3889, 4, 4
3890, 3, 3
3891, 5, 2
3892, 5, 4
3893, 6, 2
3894, 1, 2
3895, 1, 3
3896, 3, 4
3897, 1, 4
3898, 5, 4
3899, 3, 6
3900, 1, 2
3901, 6, 1
3902, 1, 5
3903, 4, 5
3904, 6, 4
3905, 2, 4
3906, 5, 6
3907, 2, 4
3908, 1, 6
3909, 6, 3
3910, 3, 3
3911, 6, 5
3912, 1, 1
3913, 4, 4
3914, 5, 3
3915, 1, 4
3916, 1, 1
3917, 3, 5
3918, 6, 2
3919, 3, 3
3920, 6, 4
3921, 3, 5
3922, 1, 3
3923, 5, 3
3924, 1, 2
3925, 3, 5
3926, 4, 6
3927, 6, 2
3928, 1, 4
3929, 6, 1
3930, 5, 6
3931, 2, 3
3932, 6, 3
3933, 6, 2
3934, 4, 6
3935, 1, 6
3936, 5, 6
3937, 4, 1
3938, 1, 4
3939, 1, 5
3940, 2, 2
3941, 1, 6
3942, 3, 3
3943, 2, 6
3944, 2, 2
3945, 5, 3
3946, 4, 4
3947, 3, 4
3948, 2, 3
3949, 1, 1
3950, 5, 2
3951, 4, 1
3952, 4, 3
3953, 1, 4
3954, 3, 5
3955, 5, 4
3956, 5, 1
3957, 5, 4
3958, 6, 6
3959, 6, 3
3960, 3, 1
3961, 5, 3
3962, 1, 2
3963, 1, 5
3964, 4, 6
3965, 3, 4
3966, 1, 5
3967, 4, 6
3968, 4, 3
3969, 5, 2
3970, 1, 5
3971, 4, 1
3972, 3, 1
3973, 3, 2
3974, 1, 6
3975, 6, 3
3976, 4, 3
3977, 5, 3
3978, 6, 5
3979, 2, 1
3980, 3, 1
3981, 6, 1
3982, 6, 6
3983, 4, 3
3984, 2, 4
3985, 2, 3
3986, 1, 3
3987, 3, 6
3988, 4, 6
3989, 6, 2
3990, 5, 6
3991, 4, 5
3992, 2, 5
3993, 1, 6
3994, 3, 6
3995, 2, 4
3996, 6, 2
3997, 5, 4
3998, 1, 3
3999, 6, 3
4000, 2, 2
4001, 3, 5
4002, 2, 6
4003, 1, 4
4004, 6, 2
4005, 4, 2
4006, 2, 3
4007, 3, 6
4008, 5, 6
4009, 2, 6
4010, 6, 5
4011, 6, 5
4012, 1, 2
4013, 2, 6
4014, 6, 5
4015, 4, 2
4016, 5, 1
4017, 1, 6
4018, 3, 1
4019, 6, 2
4020, 4, 5
4021, 4, 3
4022, 6, 5
4023, 6, 5
4024, 2, 5
4025, 1, 5
4026, 5, 4
4027, 4, 6
4028, 1, 2
4029, 4, 3
4030, 4, 6
4031, 4, 5
4032, 2, 5
4033, 6, 4
4034, 5, 3
4035, 5, 1
4036, 3, 3
4037, 3, 4
4038, 5, 2
4039, 3, 5
4040, 1, 5
4041, 4, 3
4042, 1, 1
4043, 2, 6
4044, 5, 5
4045, 4, 3
4046, 4, 1
4047, 2, 4
4048, 2, 4
4049, 5, 5
4050, 1, 3
4051, 3, 5
4052, 1, 3
4053, 6, 5
4054, 6, 1
4055, 5, 5
4056, 4, 3
4057, 1, 6
4058, 6, 1
4059, 4, 6
4060, 4, 6
4061, 6, 6
4062, 4, 1
4063, 3, 5
4064, 1, 5
4065, 2, 3
4066, 1, 2
4067, 4, 2
4068, 2, 5
4069, 1, 3
4070, 4, 2
4071, 2, 1
4072, 6, 2
4073, 4, 4
4074, 1, 2
4075, 4, 2
4076, 5, 2
4077, 1, 6
4078, 1, 3
4079, 3, 3
4080, 5, 5
4081, 2, 4
4082, 5, 6
4083, 3, 4
4084, 5, 6
4085, 2, 3
4086, 2, 4
4087, 6, 1
4088, 4, 3
4089, 1, 4
4090, 4, 4
4091, 5, 4
4092, 6, 3
4093, 4, 3
4094, 1, 1
4095, 5, 4
4096, 5, 3
4097, 4, 3
4098, 6, 2
4099, 4, 2
4100, 4, 2
4101, 1, 6
4102, 5, 4
4103, 5, 4
4104, 1, 3
4105, 5, 5
4106, 1, 4
4107, 3, 5
4108, 4, 5
4109, 5, 4
4110, 2, 1
4111, 2, 3
4112, 1, 4
4113, 3, 2
4114, 3, 3
4115, 1, 6
4116, 2, 3
4117, 3, 5
4118, 5, 4
4119, 6, 4
4120, 1, 6
4121, 6, 4
4122, 5, 6
4123, 1, 1
4124, 2, 3
4125, 5, 6
4126, 2, 3
4127, 4, 4
4128, 6, 2
4129, 2, 5
4130, 5, 4
4131, 4, 6
4132, 3, 1
4133, 6, 5
4134, 2, 3
4135, 1, 2
4136, 5, 3
4137, 1, 2
4138, 6, 4
4139, 1, 4
4140, 2, 1
4141, 4, 4
4142, 5, 3
4143, 1, 4
4144, 1, 5
4145, 5, 2
4146, 2, 1
4147, 6, 5
4148, 6, 6
4149, 4, 1
4150, 5, 3
4151, 4, 5
4152, 1, 3
4153, 5, 6
4154, 6, 1
4155, 1, 6
4156, 6, 4
4157, 1, 4
4158, 1, 1
4159, 1, 5
4160, 6, 2
4161, 4, 2
4162, 4, 3
4163, 6, 5
4164, 3, 6
4165, 1, 3
4166, 1, 2
4167, 6, 4
4168, 4, 3
4169, 4, 5
4170, 1, 4
4171, 5, 4
4172, 2, 3
4173, 3, 4
4174, 4, 2
4175, 6, 3
4176, 4, 4
4177, 3, 3
4178, 3, 1
4179, 4, 3
4180, 1, 6
4181, 2, 5
4182, 2, 1
4183, 5, 4
4184, 5, 3
4185, 3, 6
4186, 4, 6
4187, 3, 3
4188, 6, 3
4189, 5, 4
4190, 2, 3
4191, 4, 5
4192, 6, 5
4193, 5, 1
4194, 4, 4
4195, 6, 6
4196, 5, 2
4197, 1, 1
4198, 6, 2
4199, 2, 6
4200, 2, 5
4201, 1, 4
4202, 2, 2
4203, 3, 1
4204, 4, 1
4205, 1, 4
4206, 3, 2
4207, 1, 2
4208, 6, 3
4209, 2, 3
4210, 2, 6
4211, 5, 2
4212, 6, 6
4213, 1, 5
4214, 6, 2
4215, 5, 2
4216, 3, 4
4217, 3, 4
4218, 3, 1
4219, 3, 6
4220, 5, 2
4221, 2, 2
4222, 3, 6
4223, 2, 2
4224, 4, 4
4225, 6, 4
4226, 5, 3
4227, 3, 5
4228, 1, 5
4229, 6, 4
4230, 5, 6
4231, 5, 2
4232, 4, 3
4233, 3, 4
4234, 6, 3
4235, 6, 1
4236, 1, 4
4237, 5, 5
4238, 4, 4
4239, 4, 5
4240, 3, 6
4241, 6, 1
4242, 2, 4
4243, 6, 5
4244, 4, 4
4245, 6, 6
4246, 1, 3
4247, 5, 5
4248, 2, 1
4249, 6, 5
4250, 5, 3
4251, 3, 4
4252, 3, 2
4253, 6, 2
4254, 4, 2
4255, 1, 4
4256, 2, 5
4257, 6, 3
4258, 6, 3
4259, 5, 2
4260, 6, 6
4261, 5, 4
4262, 5, 1
4263, 5, 6
4264, 3, 6
4265, 2, 3
4266, 1, 3
4267, 1, 3
4268, 4, 4
4269, 2, 3
4270, 4, 6
4271, 1, 5
4272, 2, 2
4273, 4, 5
4274, 6, 5
4275, 3, 5
4276, 3, 2
4277, 6, 5
4278, 6, 1
4279, 5, 6
4280, 2, 1
4281, 4, 3
4282, 2, 5
4283, 6, 3
4284, 2, 6
4285, 3, 3
4286, 3, 3
4287, 5, 1
4288, 6, 2
4289, 5, 5
4290, 3, 3
4291, 4, 3
4292, 1, 5
4293, 3, 2
4294, 4, 1
4295, 3, 1
4296, 4, 1
4297, 1, 6
4298, 3, 2
4299, 4, 5
4300, 2, 3
4301, 4, 5
4302, 5, 1
4303, 4, 2
4304, 2, 5
4305, 6, 4
4306, 1, 3
4307, 3, 3
4308, 2, 3
4309, 2, 3
4310, 5, 5
4311, 4, 2
4312, 6, 2
4313, 1, 5
4314, 6, 1
4315, 2, 4
4316, 3, 1
4317, 3, 3
4318, 2, 5
4319, 5, 1
4320, 1, 6
4321, 5, 6
4322, 3, 2
4323, 2, 4
4324, 6, 4
4325, 4, 1
4326, 4, 6
4327, 5, 4
4328, 2, 1
4329, 1, 6
4330, 2, 2
4331, 3, 6
4332, 6, 6
4333, 6, 5
4334, 1, 6
4335, 5, 3
4336, 4, 2
4337, 5, 5
4338, 4, 2
4339, 1, 5
4340, 3, 6
4341, 2, 6
4342, 5, 4
4343, 1, 5
4344, 6, 4
4345, 3, 4
4346, 6, 3
4347, 2, 5
4348, 5, 2
4349, 4, 6
4350, 5, 3
4351, 6, 5
4352, 6, 5
4353, 1, 3
4354, 5, 3
4355, 5, 5
4356, 3, 3
4357, 5, 6
4358, 5, 2
4359, 4, 1
4360, 4, 5
4361, 3, 6
4362, 5, 5
4363, 4, 3
4364, 5, 6
4365, 5, 3
4366, 5, 2
4367, 3, 6
4368, 2, 5
4369, 5, 3
4370, 2, 2
4371, 3, 1
4372, 4, 1
4373, 1, 5
4374, 2, 4
4375, 2, 5
4376, 1, 6
4377, 3, 5
4378, 5, 2
4379, 1, 6
4380, 3, 5
4381, 5, 4
4382, 3, 5
4383, 4, 4
4384, 3, 5
4385, 2, 4
4386, 3, 4
4387, 6, 3
4388, 4, 5
4389, 5, 5
4390, 5, 4
4391, 1, 4
4392, 3, 2
4393, 4, 4
4394, 2, 3
4395, 6, 6
4396, 1, 1
4397, 2, 6
4398, 1, 3
4399, 2, 6
4400, 6, 5
4401, 2, 3
4402, 3, 5
4403, 3, 5
4404, 4, 6
4405, 6, 3
4406, 4, 2
4407, 3, 3
4408, 3, 5
4409, 5, 5
4410, 4, 2
4411, 5, 4
4412, 3, 6
4413, 2, 6
4414, 4, 5
4415, 2, 2
4416, 5, 3
4417, 2, 1
4418, 6, 1
4419, 3, 1
4420, 6, 6
4421, 5, 3
4422, 6, 5
4423, 2, 6
4424, 4, 6
4425, 6, 5
4426, 2, 4
4427, 2, 2
4428, 1, 6
4429, 6, 3
4430, 5, 5
4431, 3, 3
4432, 2, 6
4433, 3, 6
4434, 3, 3
4435, 3, 1
4436, 2, 5
4437, 2, 2
4438, 2, 5
4439, 4, 6
4440, 1, 4
4441, 3, 4
4442, 4, 1
4443, 6, 1
4444, 4, 3
4445, 5, 3
4446, 4, 5
4447, 4, 6
4448, 4, 3
4449, 1, 6
4450, 3, 5
4451, 4, 4
4452, 1, 4
4453, 6, 1
4454, 5, 2
4455, 5, 3
4456, 1, 3
4457, 3, 5
4458, 2, 6
4459, 3, 2
4460, 1, 6
4461, 1, 5
4462, 6, 3
4463, 3, 6
4464, 1, 5
4465, 2, 1
4466, 4, 1
4467, 1, 5
4468, 1, 4
4469, 4, 2
4470, 4, 2
4471, 2, 6
4472, 6, 2
4473, 2, 2
4474, 4, 1
4475, 5, 4
4476, 3, 2
4477, 1, 1
4478, 1, 6
4479, 3, 4
4480, 5, 4
4481, 5, 2
4482, 2, 5
4483, 5, 6
4484, 4, 5
4485, 1, 6
4486, 3, 2
4487, 3, 1
4488, 5, 3
4489, 5, 6
4490, 5, 2
4491, 1, 1
4492, 6, 1
4493, 1, 4
4494, 5, 2
4495, 2, 3
4496, 3, 3
4497, 3, 1
4498, 6, 6
4499, 5, 1
4500, 6, 6
4501, 6, 3
4502, 5, 6
4503, 3, 5
4504, 5, 2
4505, 5, 6
4506, 6, 3
4507, 1, 2
4508, 2, 1
4509, 6, 2
4510, 2, 3
4511, 3, 4
4512, 3, 1
4513, 3, 5
4514, 6, 4
4515, 4, 1
4516, 6, 5
4517, 4, 4
4518, 3, 3
4519, 1, 4
4520, 3, 5
4521, 3, 1
4522, 4, 4
4523, 3, 1
4524, 5, 2
4525, 2, 5
4526, 4, 5
4527, 5, 2
4528, 1, 2
4529, 2, 2
4530, 3, 6
4531, 6, 4
4532, 4, 6
4533, 4, 2
4534, 3, 5
4535, 4, 4
4536, 3, 1
4537, 5, 2
4538, 4, 1
4539, 3, 6
4540, 6, 1
4541, 6, 3
4542, 1, 5
4543, 1, 2
4544, 1, 1
4545, 3, 1
4546, 2, 1
4547, 3, 6
4548, 5, 3
4549, 6, 1
4550, 2, 1
4551, 5, 4
4552, 3, 4
4553, 5, 6
4554, 2, 4
4555, 3, 4
4556, 4, 1
4557, 6, 3
4558, 1, 3
4559, 3, 1
4560, 1, 5
4561, 1, 2
4562, 3, 1
4563, 2, 4
4564, 5, 1
4565, 4, 5
4566, 6, 3
4567, 5, 3
4568, 5, 1
4569, 4, 4
4570, 1, 2
4571, 2, 2
4572, 3, 5
4573, 5, 2
4574, 5, 6
4575, 4, 4
4576, 6, 3
4577, 5, 4
4578, 4, 2
4579, 1, 1
4580, 3, 3
4581, 3, 2
4582, 4, 1
4583, 2, 4
4584, 1, 5
4585, 2, 1
4586, 6, 3
4587, 2, 5
4588, 6, 6
4589, 1, 3
4590, 1, 5
4591, 1, 1
4592, 6, 4
4593, 4, 1
4594, 5, 3
4595, 4, 3
4596, 6, 5
4597, 4, 6
4598, 5, 1
4599, 4, 4
4600, 1, 1
4601, 2, 5
4602, 4, 4
4603, 5, 3
4604, 1, 6
4605, 4, 3
4606, 4, 4
4607, 6, 5
4608, 5, 3
4609, 2, 5
4610, 3, 6
4611, 3, 5
4612, 4, 6
4613, 5, 6
4614, 6, 3
4615, 2, 5
4616, 2, 4
4617, 4, 5
4618, 1, 1
4619, 4, 6
4620, 4, 6
4621, 4, 5
4622, 2, 6
4623, 1, 5
4624, 5, 6
4625, 5, 1
4626, 2, 2
4627, 1, 1
4628, 3, 1
4629, 4, 2
4630, 5, 3
4631, 1, 4
4632, 1, 6
4633, 3, 2
4634, 3, 1
4635, 5, 3
4636, 3, 3
4637, 6, 6
4638, 3, 2
4639, 2, 5
4640, 6, 4
4641, 3, 2
4642, 3, 6
4643, 5, 1
4644, 5, 4
4645, 1, 4
4646, 3, 6
4647, 4, 1
4648, 5, 3
4649, 5, 4
4650, 4, 4
4651, 4, 2
4652, 5, 1
4653, 6, 2
4654, 4, 6
4655, 5, 6
4656, 3, 3
4657, 1, 5
4658, 2, 3
4659, 5, 3
4660, 1, 2
4661, 5, 6
4662, 1, 2
4663, 4, 1
4664, 4, 2
4665, 4, 6
4666, 5, 4
4667, 6, 6
4668, 5, 6
4669, 1, 2
4670, 3, 5
4671, 6, 3
4672, 1, 2
4673, 3, 6
4674, 1, 1
4675, 4, 6
4676, 4, 4
4677, 3, 5
4678, 6, 4
4679, 4, 2
4680, 2, 1
4681, 1, 3
4682, 2, 1
4683, 4, 5
4684, 2, 4
4685, 6, 3
4686, 6, 4
4687, 3, 1
4688, 2, 1
4689, 2, 4
4690, 3, 3
4691, 1, 2
4692, 5, 5
4693, 1, 3
4694, 2, 4
4695, 1, 6
4696, 3, 3
4697, 6, 3
4698, 6, 5
4699, 5, 2
4700, 1, 2
4701, 2, 2
4702, 2, 3
4703, 5, 1
4704, 3, 5
4705, 3, 5
4706, 4, 6
4707, 5, 6
4708, 4, 6
4709, 1, 4
4710, 2, 5
4711, 3, 4
4712, 5, 5
4713, 5, 4
4714, 5, 4
4715, 5, 6
4716, 3, 5
4717, 1, 5
4718, 5, 3
4719, 1, 4
4720, 2, 5
4721, 2, 1
4722, 2, 6
4723, 2, 1
4724, 5, 3
4725, 6, 2
4726, 3, 5
4727, 4, 2
4728, 5, 2
4729, 5, 5
4730, 6, 3
4731, 3, 3
4732, 6, 2
4733, 4, 3
4734, 6, 5
4735, 1, 1
4736, 3, 5
4737, 6, 2
4738, 1, 3
4739, 5, 6
4740, 2, 2
4741, 1, 3
4742, 5, 1
4743, 1, 3
4744, 2, 2
4745, 6, 5
4746, 1, 2
4747, 1, 5
4748, 6, 5
4749, 2, 1
4750, 1, 4
4751, 2, 2
4752, 2, 2
4753, 5, 3
4754, 6, 2
4755, 4, 6
4756, 1, 2
4757, 5, 5
4758, 1, 3
4759, 6, 5
4760, 5, 6
4761, 1, 2
4762, 3, 1
4763, 4, 6
4764, 6, 3
4765, 2, 2
4766, 5, 3
4767, 5, 3
4768, 2, 1
